fecha,año,mes,día,día_semana,id_fecha
2024-02-28 07:31:40,2024,2,28,Wednesday,84
2024-02-28 19:57:27,2024,2,28,Wednesday,85
2024-02-28 10:09:48,2024,2,28,Wednesday,86
2024-02-28 05:02:20,2024,2,28,Wednesday,87
2024-02-28 20:43:55,2024,2,28,Wednesday,88
2024-02-28 19:24:41,2024,2,28,Wednesday,89
2024-02-28 15:13:17,2024,2,28,Wednesday,90
2024-02-28 03:05:09,2024,2,28,Wednesday,91
2024-02-28 00:42:01,2024,2,28,Wednesday,92
2024-02-28 04:46:24,2024,2,28,Wednesday,93
2024-02-28 00:34:38,2024,2,28,Wednesday,94
2024-02-28 15:39:41,2024,2,28,Wednesday,95
2024-02-28 07:00:50,2024,2,28,Wednesday,96
2024-02-28 23:57:54,2024,2,28,Wednesday,97
2024-02-28 20:48:28,2024,2,28,Wednesday,98
2024-02-28 05:18:56,2024,2,28,Wednesday,99
2024-02-28 21:27:23,2024,2,28,Wednesday,100
2024-02-28 22:55:05,2024,2,28,Wednesday,101
2024-02-28 18:52:49,2024,2,28,Wednesday,102
2024-02-28 14:59:26,2024,2,28,Wednesday,103
2024-02-28 15:01:09,2024,2,28,Wednesday,104
2024-02-28 07:15:37,2024,2,28,Wednesday,105
2024-02-28 19:28:11,2024,2,28,Wednesday,106
2024-02-28 05:03:44,2024,2,28,Wednesday,107
2024-02-28 00:11:10,2024,2,28,Wednesday,108
2024-02-28 03:13:37,2024,2,28,Wednesday,109
2024-02-28 04:36:55,2024,2,28,Wednesday,110
2024-02-28 02:38:59,2024,2,28,Wednesday,111
2024-02-28 21:14:12,2024,2,28,Wednesday,112
2024-02-28 08:17:01,2024,2,28,Wednesday,113
2024-02-28 09:09:55,2024,2,28,Wednesday,114
2024-02-28 06:34:47,2024,2,28,Wednesday,115
2024-02-28 02:52:06,2024,2,28,Wednesday,116
2024-02-28 09:28:43,2024,2,28,Wednesday,117
2024-02-28 01:52:16,2024,2,28,Wednesday,118
2024-02-28 00:01:52,2024,2,28,Wednesday,119
2024-02-28 17:38:02,2024,2,28,Wednesday,120
2024-02-28 12:44:45,2024,2,28,Wednesday,121
2024-02-28 01:30:48,2024,2,28,Wednesday,122
2024-02-28 12:52:31,2024,2,28,Wednesday,123
2024-02-28 13:47:59,2024,2,28,Wednesday,124
2024-02-28 15:17:37,2024,2,28,Wednesday,125
2024-02-28 21:21:36,2024,2,28,Wednesday,126
2024-02-28 04:18:26,2024,2,28,Wednesday,127
2024-02-28 01:52:51,2024,2,28,Wednesday,128
2024-02-28 04:45:50,2024,2,28,Wednesday,129
2024-02-28 20:03:48,2024,2,28,Wednesday,130
2024-02-28 02:47:16,2024,2,28,Wednesday,131
2024-02-28 05:17:19,2024,2,28,Wednesday,132
2024-02-28 15:53:42,2024,2,28,Wednesday,133
2024-02-28 11:35:58,2024,2,28,Wednesday,134
2024-02-28 09:24:04,2024,2,28,Wednesday,135
2024-02-28 09:51:52,2024,2,28,Wednesday,136
2024-02-28 08:42:39,2024,2,28,Wednesday,137
2024-02-28 03:47:34,2024,2,28,Wednesday,138
2024-02-28 16:22:11,2024,2,28,Wednesday,139
2024-02-28 09:33:59,2024,2,28,Wednesday,140
2024-02-28 10:44:29,2024,2,28,Wednesday,141
2024-02-28 08:40:21,2024,2,28,Wednesday,142
2024-02-28 21:49:22,2024,2,28,Wednesday,143
2024-02-28 22:35:21,2024,2,28,Wednesday,144
2024-02-28 16:46:12,2024,2,28,Wednesday,145
2024-02-28 06:55:33,2024,2,28,Wednesday,146
2024-02-28 23:32:39,2024,2,28,Wednesday,147
2024-02-28 01:38:24,2024,2,28,Wednesday,148
2024-02-28 16:04:04,2024,2,28,Wednesday,149
2024-02-28 04:26:13,2024,2,28,Wednesday,150
2024-02-28 15:38:12,2024,2,28,Wednesday,151
2024-02-28 10:46:48,2024,2,28,Wednesday,152
2024-02-28 11:49:38,2024,2,28,Wednesday,153
2024-02-28 23:36:12,2024,2,28,Wednesday,154
2024-02-28 00:19:18,2024,2,28,Wednesday,155
2024-02-28 06:36:59,2024,2,28,Wednesday,156
2024-02-28 21:43:51,2024,2,28,Wednesday,157
2024-02-28 09:56:37,2024,2,28,Wednesday,158
2024-02-28 14:06:25,2024,2,28,Wednesday,159
2024-02-28 11:43:56,2024,2,28,Wednesday,160
2024-02-28 09:46:14,2024,2,28,Wednesday,161
2024-02-28 21:16:51,2024,2,28,Wednesday,162
2024-02-28 17:22:55,2024,2,28,Wednesday,163
2024-02-28 07:43:18,2024,2,28,Wednesday,164
2024-02-28 02:49:04,2024,2,28,Wednesday,165
2024-02-28 00:12:53,2024,2,28,Wednesday,166
2024-02-28 18:34:08,2024,2,28,Wednesday,167
2024-02-28 07:38:07,2024,2,28,Wednesday,168
2024-02-28 03:22:22,2024,2,28,Wednesday,169
2024-02-28 15:18:31,2024,2,28,Wednesday,170
2024-02-28 17:21:57,2024,2,28,Wednesday,171
2024-02-28 08:07:34,2024,2,28,Wednesday,172
2024-02-28 09:52:25,2024,2,28,Wednesday,173
2024-02-28 10:19:07,2024,2,28,Wednesday,174
2024-02-28 17:53:18,2024,2,28,Wednesday,175
2024-02-28 20:29:39,2024,2,28,Wednesday,176
2024-02-28 08:12:56,2024,2,28,Wednesday,177
2024-02-28 22:33:53,2024,2,28,Wednesday,178
2024-02-28 05:08:37,2024,2,28,Wednesday,179
2024-02-28 19:53:30,2024,2,28,Wednesday,180
2024-02-28 20:38:05,2024,2,28,Wednesday,181
2024-02-28 11:29:33,2024,2,28,Wednesday,182
2024-02-28 17:43:48,2024,2,28,Wednesday,183
2024-02-28 08:58:46,2024,2,28,Wednesday,184
2024-02-28 04:19:48,2024,2,28,Wednesday,185
2024-02-28 15:02:55,2024,2,28,Wednesday,186
2024-02-28 06:03:45,2024,2,28,Wednesday,187
2024-02-28 03:26:58,2024,2,28,Wednesday,188
2024-02-28 11:44:31,2024,2,28,Wednesday,189
2024-02-28 04:17:02,2024,2,28,Wednesday,190
2024-02-28 21:55:57,2024,2,28,Wednesday,191
2024-02-28 07:20:37,2024,2,28,Wednesday,192
2024-02-28 23:43:11,2024,2,28,Wednesday,193
2024-02-28 01:05:00,2024,2,28,Wednesday,194
2024-02-28 11:34:57,2024,2,28,Wednesday,195
2024-02-28 09:25:40,2024,2,28,Wednesday,196
2024-02-28 23:44:07,2024,2,28,Wednesday,197
2024-02-28 07:21:04,2024,2,28,Wednesday,198
2024-02-28 15:24:35,2024,2,28,Wednesday,199
2024-02-28 21:06:28,2024,2,28,Wednesday,200
2024-02-28 19:29:16,2024,2,28,Wednesday,201
2024-02-28 22:51:37,2024,2,28,Wednesday,202
2024-02-28 19:40:51,2024,2,28,Wednesday,203
2024-02-28 18:15:47,2024,2,28,Wednesday,204
2024-02-28 04:20:29,2024,2,28,Wednesday,205
2024-02-28 17:24:05,2024,2,28,Wednesday,206
2024-02-28 09:10:09,2024,2,28,Wednesday,207
2024-02-28 23:59:38,2024,2,28,Wednesday,208
2024-02-28 03:38:30,2024,2,28,Wednesday,209
2024-02-28 04:16:22,2024,2,28,Wednesday,210
2024-02-28 16:40:47,2024,2,28,Wednesday,211
2024-02-28 16:33:11,2024,2,28,Wednesday,212
2024-02-28 00:58:47,2024,2,28,Wednesday,213
2024-02-28 23:27:43,2024,2,28,Wednesday,214
2024-02-28 16:45:24,2024,2,28,Wednesday,215
2024-02-28 14:37:01,2024,2,28,Wednesday,216
2024-02-28 05:07:34,2024,2,28,Wednesday,217
2024-02-28 09:13:15,2024,2,28,Wednesday,218
2024-02-28 10:53:04,2024,2,28,Wednesday,219
2024-02-28 17:14:55,2024,2,28,Wednesday,220
2024-02-28 02:06:28,2024,2,28,Wednesday,221
2024-02-28 01:10:32,2024,2,28,Wednesday,222
2024-02-28 17:29:55,2024,2,28,Wednesday,223
2024-02-28 18:17:51,2024,2,28,Wednesday,224
2024-02-28 11:51:11,2024,2,28,Wednesday,225
2024-02-28 08:51:32,2024,2,28,Wednesday,226
2024-02-28 14:21:20,2024,2,28,Wednesday,227
2024-02-28 06:08:43,2024,2,28,Wednesday,228
2024-02-28 21:58:59,2024,2,28,Wednesday,229
2024-02-28 15:20:06,2024,2,28,Wednesday,230
2024-02-28 09:38:17,2024,2,28,Wednesday,231
2024-02-28 16:33:12,2024,2,28,Wednesday,232
2024-02-28 16:54:47,2024,2,28,Wednesday,233
2024-02-28 10:08:39,2024,2,28,Wednesday,234
2024-02-28 06:32:32,2024,2,28,Wednesday,235
2024-02-28 18:13:13,2024,2,28,Wednesday,236
2024-02-28 00:58:24,2024,2,28,Wednesday,237
2024-02-28 05:29:07,2024,2,28,Wednesday,238
2024-02-28 10:20:47,2024,2,28,Wednesday,239
2024-02-28 08:03:27,2024,2,28,Wednesday,240
2024-02-28 19:33:49,2024,2,28,Wednesday,241
2024-02-28 23:22:03,2024,2,28,Wednesday,242
2024-02-28 02:12:56,2024,2,28,Wednesday,243
2024-02-28 10:06:38,2024,2,28,Wednesday,244
2024-02-28 19:21:04,2024,2,28,Wednesday,245
2024-02-28 07:19:04,2024,2,28,Wednesday,246
2024-02-28 09:08:15,2024,2,28,Wednesday,247
2024-02-28 20:25:33,2024,2,28,Wednesday,248
2024-02-28 19:07:08,2024,2,28,Wednesday,249
2024-02-28 05:45:41,2024,2,28,Wednesday,250
2024-02-28 09:09:06,2024,2,28,Wednesday,251
2024-02-28 02:27:34,2024,2,28,Wednesday,252
2024-02-28 17:27:22,2024,2,28,Wednesday,253
2024-02-28 05:48:21,2024,2,28,Wednesday,254
2024-02-28 15:29:54,2024,2,28,Wednesday,255
2024-02-28 12:42:18,2024,2,28,Wednesday,256
2024-02-28 11:51:20,2024,2,28,Wednesday,257
2024-02-28 03:33:20,2024,2,28,Wednesday,258
2024-02-28 22:45:05,2024,2,28,Wednesday,259
2024-02-28 14:51:21,2024,2,28,Wednesday,260
2024-02-28 14:40:28,2024,2,28,Wednesday,261
2024-02-28 17:15:50,2024,2,28,Wednesday,262
2024-02-28 11:13:43,2024,2,28,Wednesday,263
2024-02-28 10:40:49,2024,2,28,Wednesday,264
2024-02-28 17:35:06,2024,2,28,Wednesday,265
2024-02-28 06:08:12,2024,2,28,Wednesday,266
2024-02-28 22:59:38,2024,2,28,Wednesday,267
2024-02-28 22:43:00,2024,2,28,Wednesday,268
2024-02-28 04:05:12,2024,2,28,Wednesday,269
2024-02-28 15:14:35,2024,2,28,Wednesday,270
2024-02-28 21:47:39,2024,2,28,Wednesday,271
2024-02-28 06:58:54,2024,2,28,Wednesday,272
2024-02-28 12:27:06,2024,2,28,Wednesday,273
2024-02-28 19:52:44,2024,2,28,Wednesday,274
2024-02-28 15:27:08,2024,2,28,Wednesday,275
2024-02-28 09:56:05,2024,2,28,Wednesday,276
2024-02-28 11:47:22,2024,2,28,Wednesday,277
2024-02-28 21:05:41,2024,2,28,Wednesday,278
2024-02-28 00:30:32,2024,2,28,Wednesday,279
2024-02-28 16:44:37,2024,2,28,Wednesday,280
2024-02-28 10:01:54,2024,2,28,Wednesday,281
2024-02-28 15:28:58,2024,2,28,Wednesday,282
2024-02-28 13:37:25,2024,2,28,Wednesday,283
2024-02-28 07:51:07,2024,2,28,Wednesday,284
2024-02-28 21:25:27,2024,2,28,Wednesday,285
2024-02-28 17:36:57,2024,2,28,Wednesday,286
2024-02-28 00:09:15,2024,2,28,Wednesday,287
2024-02-28 18:05:05,2024,2,28,Wednesday,288
2024-02-28 05:36:36,2024,2,28,Wednesday,289
2024-02-28 16:03:36,2024,2,28,Wednesday,290
2024-02-28 08:00:54,2024,2,28,Wednesday,291
2024-02-28 19:54:01,2024,2,28,Wednesday,292
2024-02-28 12:48:38,2024,2,28,Wednesday,293
2024-02-28 03:48:48,2024,2,28,Wednesday,294
2024-02-28 09:01:21,2024,2,28,Wednesday,295
2024-02-28 19:39:20,2024,2,28,Wednesday,296
2024-02-28 01:38:19,2024,2,28,Wednesday,297
2024-02-28 23:49:28,2024,2,28,Wednesday,298
2024-02-28 17:29:48,2024,2,28,Wednesday,299
2024-02-28 20:15:06,2024,2,28,Wednesday,300
2024-02-28 01:57:54,2024,2,28,Wednesday,301
2024-02-28 17:19:03,2024,2,28,Wednesday,302
2024-02-28 22:43:56,2024,2,28,Wednesday,303
2024-02-28 15:31:09,2024,2,28,Wednesday,304
2024-02-28 08:09:59,2024,2,28,Wednesday,305
2024-02-28 08:57:38,2024,2,28,Wednesday,306
2024-02-28 23:35:32,2024,2,28,Wednesday,307
2024-02-28 09:18:06,2024,2,28,Wednesday,308
2024-02-28 02:22:47,2024,2,28,Wednesday,309
2024-02-28 02:26:30,2024,2,28,Wednesday,310
2024-02-28 03:06:24,2024,2,28,Wednesday,311
2024-02-28 11:23:50,2024,2,28,Wednesday,312
2024-02-28 17:38:54,2024,2,28,Wednesday,313
2024-02-28 21:31:08,2024,2,28,Wednesday,314
2024-02-28 06:31:16,2024,2,28,Wednesday,315
2024-02-28 23:05:57,2024,2,28,Wednesday,316
2024-02-28 00:41:28,2024,2,28,Wednesday,317
2024-02-28 12:56:29,2024,2,28,Wednesday,318
2024-02-28 15:00:51,2024,2,28,Wednesday,319
2024-02-28 09:58:01,2024,2,28,Wednesday,320
2024-02-28 04:32:26,2024,2,28,Wednesday,321
2024-02-28 20:54:33,2024,2,28,Wednesday,322
2024-02-28 23:09:14,2024,2,28,Wednesday,323
2024-02-28 12:37:16,2024,2,28,Wednesday,324
2024-02-28 00:02:01,2024,2,28,Wednesday,325
2024-02-28 17:28:21,2024,2,28,Wednesday,326
2024-02-28 06:47:51,2024,2,28,Wednesday,327
2024-02-28 01:20:18,2024,2,28,Wednesday,328
2024-02-28 12:49:59,2024,2,28,Wednesday,329
2024-02-28 12:29:09,2024,2,28,Wednesday,330
2024-02-28 09:56:47,2024,2,28,Wednesday,331
2024-02-28 05:15:17,2024,2,28,Wednesday,332
2024-02-28 08:54:27,2024,2,28,Wednesday,333
2024-02-28 19:07:53,2024,2,28,Wednesday,334
2024-02-28 10:44:30,2024,2,28,Wednesday,335
2024-02-28 05:41:18,2024,2,28,Wednesday,336
2024-02-28 12:48:19,2024,2,28,Wednesday,337
2024-02-28 13:39:23,2024,2,28,Wednesday,338
2024-02-28 08:34:27,2024,2,28,Wednesday,339
2024-02-28 14:54:43,2024,2,28,Wednesday,340
2024-02-28 08:53:24,2024,2,28,Wednesday,341
2024-02-28 11:10:41,2024,2,28,Wednesday,342
2024-02-28 04:12:49,2024,2,28,Wednesday,343
2024-02-28 11:00:08,2024,2,28,Wednesday,344
2024-02-28 13:31:23,2024,2,28,Wednesday,345
2024-02-28 05:18:55,2024,2,28,Wednesday,346
2024-02-28 04:00:09,2024,2,28,Wednesday,347
2024-02-28 01:40:24,2024,2,28,Wednesday,348
2024-02-28 10:58:52,2024,2,28,Wednesday,349
2024-02-28 20:27:30,2024,2,28,Wednesday,350
2024-02-28 03:57:32,2024,2,28,Wednesday,351
2024-02-28 02:53:03,2024,2,28,Wednesday,352
2024-02-28 19:39:15,2024,2,28,Wednesday,353
2024-02-28 03:28:35,2024,2,28,Wednesday,354
2024-02-28 03:18:29,2024,2,28,Wednesday,355
2024-02-28 20:52:43,2024,2,28,Wednesday,356
2024-02-28 15:07:08,2024,2,28,Wednesday,357
2024-02-28 21:06:42,2024,2,28,Wednesday,358
2024-02-28 06:31:17,2024,2,28,Wednesday,359
2024-02-28 04:56:44,2024,2,28,Wednesday,360
2024-02-28 22:09:29,2024,2,28,Wednesday,361
2024-02-28 06:47:55,2024,2,28,Wednesday,362
2024-02-28 15:41:11,2024,2,28,Wednesday,363
2024-02-28 14:41:12,2024,2,28,Wednesday,364
2024-02-28 16:46:41,2024,2,28,Wednesday,365
2024-02-28 16:03:34,2024,2,28,Wednesday,366
2024-02-28 23:53:33,2024,2,28,Wednesday,367
2024-02-28 21:17:06,2024,2,28,Wednesday,368
2024-02-28 20:24:51,2024,2,28,Wednesday,369
2024-02-28 06:02:57,2024,2,28,Wednesday,370
2024-02-28 04:48:21,2024,2,28,Wednesday,371
2024-02-28 20:28:47,2024,2,28,Wednesday,372
2024-02-28 02:18:40,2024,2,28,Wednesday,373
2024-02-28 15:07:14,2024,2,28,Wednesday,374
2024-02-28 09:48:00,2024,2,28,Wednesday,375
2024-02-28 04:20:54,2024,2,28,Wednesday,376
2024-02-28 02:30:34,2024,2,28,Wednesday,377
2024-02-28 16:54:01,2024,2,28,Wednesday,378
2024-02-28 08:20:13,2024,2,28,Wednesday,379
2024-02-28 02:25:21,2024,2,28,Wednesday,380
2024-02-28 07:28:21,2024,2,28,Wednesday,381
2024-02-28 20:18:49,2024,2,28,Wednesday,382
2024-02-28 12:36:50,2024,2,28,Wednesday,383
2024-02-28 11:23:59,2024,2,28,Wednesday,384
2024-02-28 20:39:16,2024,2,28,Wednesday,385
2024-02-28 05:44:44,2024,2,28,Wednesday,386
2024-02-28 18:38:52,2024,2,28,Wednesday,387
2024-02-28 00:44:02,2024,2,28,Wednesday,388
2024-02-28 22:36:22,2024,2,28,Wednesday,389
2024-02-28 02:46:40,2024,2,28,Wednesday,390
2024-02-28 09:51:31,2024,2,28,Wednesday,391
2024-02-28 05:42:03,2024,2,28,Wednesday,392
2024-02-28 04:28:40,2024,2,28,Wednesday,393
2024-02-28 21:21:51,2024,2,28,Wednesday,394
2024-02-28 04:14:21,2024,2,28,Wednesday,395
2024-02-28 08:45:40,2024,2,28,Wednesday,396
2024-02-28 17:59:47,2024,2,28,Wednesday,397
2024-02-28 01:09:46,2024,2,28,Wednesday,398
2024-02-28 17:23:22,2024,2,28,Wednesday,399
2024-02-28 13:18:17,2024,2,28,Wednesday,400
2024-02-28 18:20:49,2024,2,28,Wednesday,401
2024-02-28 00:42:45,2024,2,28,Wednesday,402
2024-02-28 21:41:06,2024,2,28,Wednesday,403
2024-02-28 14:31:57,2024,2,28,Wednesday,404
2024-02-28 20:09:19,2024,2,28,Wednesday,405
2024-02-28 00:44:33,2024,2,28,Wednesday,406
2024-02-28 03:49:12,2024,2,28,Wednesday,407
2024-02-28 07:14:32,2024,2,28,Wednesday,408
2024-02-28 17:39:07,2024,2,28,Wednesday,409
2024-02-28 08:08:37,2024,2,28,Wednesday,410
2024-02-28 22:50:48,2024,2,28,Wednesday,411
2024-02-28 10:43:59,2024,2,28,Wednesday,412
2024-02-28 15:45:27,2024,2,28,Wednesday,413
2024-02-28 16:49:03,2024,2,28,Wednesday,414
2024-02-28 06:30:49,2024,2,28,Wednesday,415
2024-02-28 02:02:23,2024,2,28,Wednesday,416
2024-02-28 16:54:52,2024,2,28,Wednesday,417
2024-02-28 13:51:42,2024,2,28,Wednesday,418
2024-02-28 04:42:02,2024,2,28,Wednesday,419
2024-02-28 06:08:22,2024,2,28,Wednesday,420
2024-02-28 07:10:50,2024,2,28,Wednesday,421
2024-02-28 08:43:05,2024,2,28,Wednesday,422
2024-02-28 22:06:37,2024,2,28,Wednesday,423
2024-02-28 23:01:24,2024,2,28,Wednesday,424
2024-02-28 08:27:53,2024,2,28,Wednesday,425
2024-02-28 08:37:01,2024,2,28,Wednesday,426
2024-02-28 10:24:09,2024,2,28,Wednesday,427
2024-02-28 01:05:57,2024,2,28,Wednesday,428
2024-02-28 23:30:25,2024,2,28,Wednesday,429
2024-02-28 16:31:07,2024,2,28,Wednesday,430
2024-02-28 14:50:10,2024,2,28,Wednesday,431
2024-02-28 19:09:10,2024,2,28,Wednesday,432
2024-02-28 12:56:39,2024,2,28,Wednesday,433
2024-02-28 23:36:01,2024,2,28,Wednesday,434
2024-02-28 13:55:22,2024,2,28,Wednesday,435
2024-02-28 10:38:14,2024,2,28,Wednesday,436
2024-02-28 16:38:34,2024,2,28,Wednesday,437
2024-02-28 01:25:28,2024,2,28,Wednesday,438
2024-02-28 13:57:44,2024,2,28,Wednesday,439
2024-02-28 05:53:07,2024,2,28,Wednesday,440
2024-02-28 08:03:23,2024,2,28,Wednesday,441
2024-02-28 16:18:46,2024,2,28,Wednesday,442
2024-02-28 23:14:49,2024,2,28,Wednesday,443
2024-02-28 03:07:54,2024,2,28,Wednesday,444
2024-02-28 22:43:40,2024,2,28,Wednesday,445
2024-02-28 05:44:24,2024,2,28,Wednesday,446
2024-02-28 02:43:39,2024,2,28,Wednesday,447
2024-02-28 21:22:45,2024,2,28,Wednesday,448
2024-02-28 21:24:30,2024,2,28,Wednesday,449
2024-02-28 02:27:17,2024,2,28,Wednesday,450
2024-02-28 06:05:12,2024,2,28,Wednesday,451
2024-02-28 05:27:25,2024,2,28,Wednesday,452
2024-02-28 02:31:21,2024,2,28,Wednesday,453
2024-02-28 18:57:41,2024,2,28,Wednesday,454
2024-02-28 18:45:28,2024,2,28,Wednesday,455
2024-02-28 21:49:03,2024,2,28,Wednesday,456
2024-02-28 23:42:28,2024,2,28,Wednesday,457
2024-02-28 06:36:24,2024,2,28,Wednesday,458
2024-02-28 09:25:18,2024,2,28,Wednesday,459
2024-02-28 10:44:17,2024,2,28,Wednesday,460
2024-02-28 17:52:49,2024,2,28,Wednesday,461
2024-02-28 02:37:47,2024,2,28,Wednesday,462
2024-02-28 20:10:14,2024,2,28,Wednesday,463
2024-02-28 09:39:19,2024,2,28,Wednesday,464
2024-02-28 07:46:05,2024,2,28,Wednesday,465
2024-02-28 13:21:31,2024,2,28,Wednesday,466
2024-02-28 12:02:19,2024,2,28,Wednesday,467
2024-02-28 07:39:58,2024,2,28,Wednesday,468
2024-02-28 19:34:09,2024,2,28,Wednesday,469
2024-02-28 03:16:45,2024,2,28,Wednesday,470
2024-02-28 22:23:22,2024,2,28,Wednesday,471
2024-02-28 13:25:54,2024,2,28,Wednesday,472
2024-02-28 23:44:42,2024,2,28,Wednesday,473
2024-02-28 11:47:32,2024,2,28,Wednesday,474
2024-02-28 09:07:04,2024,2,28,Wednesday,475
2024-02-28 11:52:47,2024,2,28,Wednesday,476
2024-02-28 10:59:36,2024,2,28,Wednesday,477
2024-02-28 14:35:29,2024,2,28,Wednesday,478
2024-02-28 03:37:27,2024,2,28,Wednesday,479
2024-02-28 17:23:56,2024,2,28,Wednesday,480
2024-02-28 01:02:32,2024,2,28,Wednesday,481
2024-02-28 09:18:54,2024,2,28,Wednesday,482
2024-02-28 18:19:27,2024,2,28,Wednesday,483
2024-02-28 07:20:04,2024,2,28,Wednesday,484
2024-02-28 17:53:05,2024,2,28,Wednesday,485
2024-02-28 21:41:15,2024,2,28,Wednesday,486
2024-02-28 00:05:28,2024,2,28,Wednesday,487
2024-02-28 03:25:43,2024,2,28,Wednesday,488
2024-02-28 16:12:25,2024,2,28,Wednesday,489
2024-02-28 09:36:45,2024,2,28,Wednesday,490
2024-02-28 18:56:25,2024,2,28,Wednesday,491
2024-02-28 14:30:27,2024,2,28,Wednesday,492
2024-02-28 00:32:28,2024,2,28,Wednesday,493
2024-02-28 23:15:22,2024,2,28,Wednesday,494
2024-02-28 23:38:36,2024,2,28,Wednesday,495
2024-02-28 08:18:27,2024,2,28,Wednesday,496
2024-02-28 13:46:19,2024,2,28,Wednesday,497
2024-02-28 14:10:05,2024,2,28,Wednesday,498
